zwischen	O
zwei	O
Pandemien	b-med
stattfindet	O
,	O
läuft	O
die	O
Genesung	b-med
normalerweise	O
unspektakulär	O
ab	O
.	O
Bei	O
schweren	O
Fällen	O
der	O
menschlichen	O
H5N1	b-med
Influenza	b-med
war	O
die	O
Todesrate	b-med
bisher	O
allerdings	O
bemerkenswert	O
.	O
Virus	b-med
Infektionserkrankungen	i-med
sind	O
das	O
Ergebnis	b-med
eines	O
Interessenkonfliktes	O
zwischen	O
Makroorganismen	b-med
und	O
Mikroorganismen	b-med
.	O
Vorraussetzungen	O
für	O
den	O
Erfolg	O
Um	O
ein	O
pandemischer	O
Stamm	b-med
zu	O
werden	O
,	O
muss	O
ein	O
Influenzavirus	b-med
eine	O
Reihe	O
von	O
Anforderungen	O
erfüllen:	O
Es	O
muss	O
in	O
den	O
menschlichen	O
Körper	b-med
Eindringen	O
und	O
sich	O
dort	O
vervielfältigen	O
,	O
für	O
den	O
Menschen	O
krankmachend	b-med
sein	O
,	O
und•unter	O
Menschen	O
leicht	O
übertragbar	O
sein	O
.	O
Vorbedingung	O
für	O
Erfolg	O
ist	O
eine	O
gute	O
Adaptation	b-med
ist:	O
Eine	O
Adaptation	O
an	O
menschliche	O
Zellen;	O
die	O
Fähigkeit	b-med
,	O
die	O
Produktionsmaschinerie	O
der	O
Wirtszelle	O
zu	O
übernehmen	O
,	O
um	O
neue	O
Abkömmlinge	O
zu	O
produzieren	O
;	O
ebenso	O
wie	O
die	O
Fähigkeit	O
,	O
das	O
Individuum	O
zum	O
Husten	b-med
und	O
Niesen	b-med
zu	O
veranlassen	O
,	O
um	O
die	O
Virusabkömmlinge	b-med
zu	O
verbreiten	O
.	O
Der	O
Schlüssel	O
zum	O
Erfolg	O
ist	O
die	O
Virulenz	b-med
–	O
und	O
die	O
Neuheit:	O
Falls	O
es	O
sich	O
bei	O
dem	O
Virus	b-med
um	O
einen	O
echten	O
„newcomer“	O
handelt	O
,	O
werden	O
die	O
meisten	O
lebenden	O
Menschen	O
nur	O
wenig	O
oder	O
garkeinen	O
Schutz	O
dagegen	O
besitzen	O
.	O
Das	O
neue	O
Virus	b-med
wird	O
unbegrenzten	O
Zugang	b-med
zupraktisch	O
jeden	O
Menschen	O
haben	O
,	O
und	O
es	O
wird	O
bei	O
mehr	O
als	O
6	O
,5	O
Mrd	O
.	O
Menschen	O
eine	O
Nahrungsgrundlage	O
finden	O
.	O
Dies	O
ist	O
eine	O
der	O
weltgrößten	O
Biomassen	b-med
.	O
Die	O
Machtübergabe	O
von	O
einem	O
vorherrschenden	O
Influenzasubtyp	b-med
auf	O
einen	O
neuennennt	O
man	O
„Antigenshift“	O
,	O
weil	O
die	O
antigenen	O
Eigenschaften	O
des	O
neuen	O
Virus	b-med
sichdrastisch	O
verändern	O
müssen	O
,	O
um	O
das	O
Immunsystem	b-med
der	O
gesamten	O
Menschheit	O
zuunterlaufen	O
.	O
Diese	O
Veränderung	O
kann	O
geschehen	O
durch:	O
1)	O
Reassortment	O
der	O
segmentierten	O
Genome	b-med
zweier	O
ElternViren	b-med
,	O
oder	O
2)	O
stufenweise	O
Mutation	b-med
eines	O
Tiervirus	O
.	O
Damit	O
ein	O
Reassortment	O
stattfinden	O
kann	O
,	O
müssen	O
sowohl	O
der	O
neue	O
Kandidat	O
für	O
einpandemisches	O
Virus	b-med
,	O
der	O
normalerweise	O
von	O
Vögeln	O
stammt	O
,	O
als	O
auch	O
ein	O
bereitszirkulierendes	O
menschliches	O
Virus	O
.	O
Innerhalb	O
der	O
Zelle	b-med
werden	O
Gene	b-med
von	O
beiden	O
Viren	b-med
wieder	O
zueinem	O
völlig	O
neuen	O
Virus	b-med
zusammengesetzt	O
(sie	O
haben	O
zwar	O
keinen	O
Geschlechtsverkehr	b-med
,	O
aber	O
für	O
didaktische	O
Zwecke	O
kann	O
dieser	O
Vergleich	O
ganz	O
nützlich	O
sein)	O
.	O
Aus	O
Versuchen	O
mit	O
rekombinanten	O
Viren	b-med
,	O
dieGene	O
vom	O
1918er	O
Pandemievirus	b-med
enthielten	O
,	O
gibt	O
es	O
neuere	O
Hinweise	O
darauf	O
,	O
dassViren	b-med
,	O
die	O
ein	O
oder	O
mehrere	O
Gene	b-med
des	O
1918er	O
Virus	b-med
exprimierten	O
,	O
weniger	O
virulentwaren	O
,	O
als	O
die	O
Konstellation	O
aller	O
acht	O
Gene	O
zusammen	O
(Tumpey	O
2005)	O
.	O
Das	O
1918erVirus	O
war	O
tatsächlich	O
ein	O
spezielles	O
Virus:	O
Es	O
scheint	O
,	O
als	O
ob	O
es	O
nicht	O
das	O
Ergebniseines	O
Reassortments	O
von	O
zwei	O
existierenden	O
Viren	b-med
war	O
,	O
sondern	O
lediglich	O
ein	O
vogelähnliches	O
Virus	b-med
,	O
das	O
sich	O
allmählich	O
durch	O
stufenweise	O
Mutationen	b-med
an	O
Menschenadaptierte	O
(Taubenberger	O
2005)	O
.	O
Offensichtlich	O
ist	O
es	O
nahe	O
liegend	O
zu	O
spekulieren	O
,dass	O
die	O
Entstehung	O
eines	O
völlig	O
neuen	O
,	O
an	O
Menschen	O
adaptierten	O
aviären	O
Influenzavirus	b-med
aus	O
dem	O
Jahre	O
1918	O
(n=1)	O
tödlicher	O
sein	O
könnte	O
,	O
als	O
die	O
Einführung	O
von	O
reassorteten	O
Viren	b-med
1957	O
und	O
1968	O
(n=2)	O
.	O
Interessanterweise	O
.	O
und	O
auch	O
beunruhigenderweise	O
findet	O
man	O
denAustausch	O
einiger	O
Aminosäuren	b-med
im	O
1918er	O
Virus	b-med
,	O
durch	O
den	O
sich	O
das	O
Virus	O
vonherkömmlichen	O
aviären	O
Sequenzen	b-med
unterscheidet	O
,	O
auch	O
bei	O
dem	O
hoch	O
pathogenenaviären	O
Influenzavirus	b-med
H5N1	b-med
.	O
Dies	O
lässt	O
daran	O
denken	O
,	O
dass	O
diese	O
Veränderungenmöglicherweise	O
die	O
Virusreplikation	O
in	O
menschlichen	O
Zellen	b-med
erleichtert	O
und	O
diePathogenität	O
erhöht	O
(Taubenberger	O
2005)	O
.	O
Das	O
Virus	b-med
19VirologieInfluenza	b-med
A	O
und	O
B	O
Viren	b-med
sind	O
von	O
einer	O
Hülle	b-med
umgeben	O
.	O
Sie	O
besitzen	O
ein	O
segmentiertes	O
Genom	b-med
,	O
das	O
aus	O
acht	O
Einzelsträngen	O
negativer	O
RNA	b-med
mit	O
Segmenten	O
aus	O
jeweils	O
89.	O
bis	O
2341	O
Nukleotiden	O
aufgebaut	O
ist	O
(Gürtler	O
2006)	O
.	O
Ihre	O
Struktur	b-med
ist	O
kugel-	O
oder	O
fadenförmig	O
aufgebaut	O
und	O
ihr	O
Durchmesser	O
liegt	O
zwischen	O
8.	O
und	O
120nm	O
(Abb	O
.	O
4	O
und	O
5)	O
.	O
Im	O
Querschnitt	O
sehen	b-med
Influenzavirione	O
einer	O
symmetrischenPepperonipizza	O
ähnlich	O
mit	O
einer	O
runden	O
Scheibe	O
Pepperoni	O
in	O
der	O
Mitte	O
und	O
siebenandere	O
Scheiben	O
gleichmäßig	O
darum	O
verteilt	O
(Noda	O
2006)	O
.	O
Influenza	b-med
A	O
Viren	b-med
werden	O
anhand	O
der	O
Antigenstruktur	O
der	O
Oberflächenantigene	b-med
Haemagglutinin	O
(HA)	O
undNeuraminidase	O
(NA)	O
weiter	O
unterteilt	O
in	O
sechzehn	O
H	O
(H1-H16[Fouchier	O
2005])	O
undneun	O
N	O
(N1-N9)	O
Subtypen	O
.	O
HA	O
ist	O
das	O
wesentliche	O
Antigen	b-med
für	O
neutralisierendeAntikörper	O
und	O
es	O
ist	O
an	O
der	O
Bindung	b-med
des	O
Virus	b-med
an	O
die	O
Rezeptoren	b-med
der	O
Wirtszellebeteiligt	O
.	O
NA	O
kümmert	O
sich	O
um	O
die	O
Freilassung	O
von	O
neuen	O
Virionen	O
von	O
derZelloberfläche	O
.	O
Zurzeit	O
zirkulieren	O
in	O
der	O
Bevölkerung	b-med
nur	O
Viren	b-med
der	O
SubtypenH1N1	O
und	O
H3N2	O
.	O
aspNatürliches	O
Reservoir	O
.	O
ÜberlebenInfluenza	b-med
A	O
Viren	b-med
kommen	O
bei	O
einer	O
Vielzahl	O
von	O
Tierarten	O
vor	O
.	O
Dort	O
verläuft	O
die	O
Infektion	b-med
hauptsächlich	O
intestinal	O
,	O
wird	O
durch	O
Wasser	O
übertragen	O
und	O
ist	O
asmptomatisch	O
.	O
Der	O
Hauptwirt	O
für	O
Influenza	b-med
A	O
Viren	b-med
ist	O
die	O
Hausente	O
in	O
Südostasien	O
.	O
Sie	O
spieltauch	O
eine	O
zentrale	O
Rolle	O
bei	O
der	O
Entstehung	O
und	O
bei	O
der	O
Erhaltung	b-med
des	O
H5N1	b-med
Virus(Li	O
2004)	O
.	O
In	O
Thailand	O
gab	O
es	O
einen	O
deutlichen	O
Zusammenhang	O
zwischen	O
dem2.	O
Influenza	b-med
2006H5N1	b-med
Virus	b-med
und	O
der	O
Menge	O
an	O
frei	O
grasenden	O
Enten	O
und	O
etwas	O
geringer	O
auch	O
zwischen	O
dem	O
H5N1	b-med
Virus	O
und	O
der	O
Menge	O
an	O
einheimischen	O
Hühnern	O
und	O
Hähnen	O
,sowie	O
Sümpfen	O
und	O
Menschen	O
.	O
Sümpfe	b-med
,	O
die	O
für	O
die	O
Reisproduktion	O
genutzt	O
werdenund	O
zweimal	O
im	O
Jahr	O
abgeerntet	O
werden	O
,	O
wobei	O
frei	O
grasende	O
Enten	O
ganzjährig	O
aufden	O
Reisfeldern	O
fressen	O
,	O
scheinen	O
bei	O
der	O
Persistenz	O
und	O
der	O
Verbreitung	O
der	O
hochpathogenen	b-med
Vogelgrippe	O
(HPAI)	O
ein	O
kritischer	O
Faktor	b-med
zu	O
sein	O
(Gilbert	O
2006)	O
.	O
Das	O
Virus	b-med
kann	O
im	O
Wasser	O
bei	O
einer	O
Temperatur	b-med
von	O
22°C	O
bis	O
zu	O
vierTagen	O
überleben	O
,	O
bei	O
0°C	O
mehr	O
als	O
3.	O
Tage	O
.	O
In	O
gefrorenen	O
Substanzen	b-med
überlebt	O
eswahrscheinlich	O
unendlich	O
lange	O
.	O
Neuere	O
Studien	b-med
zeigen	O
,	O
dass	O
das	O
H5N1	b-med
Virus	b-med
,	O
das2004	O
isoliert	O
wurde	O
,	O
stabiler	O
geworden	O
ist	O
.	O
Bei	O
37°C	O
überlebt	O
es	O
sechs	O
Tage	O
lang	O
,während	O
Viren	b-med
,	O
die	O
während	O
des	O
Ausbruches	O
von	O
1997	O
isoliert	O
wurden	O
,	O
nur	O
zweiTage	O
überlebten	O
(WHO	O
20041029)	O
.	O
Abgetötet	O
wird	O
das	O
Virus	b-med
durch	O
Hitze	b-med
(3	O
Stunden	O
bei	O
56°C	O
oder	O
3.	O
Minuten	O
bei	O
60°C)	O
,	O
sowie	O
durch	O
herkömmliche	O
Desinfektionsmittel	b-med
,	O
wie	O
Formalin	O
und	O
jodhaltige	O
Mittel	O
.	O
Diese	O
negativ-gefärbte	O
Transmissionselektronenmikrographie	O
(TEM)	O
zeigt	O
die	O
ultrastrukturellen	O
Details	O
mehrerer	O
Virionen	O
.	O
Influenza	b-med
wird	O
hauptsächlich	O
durch	O
Tröpfchen	O
(>	O
5	O
µm	O
Durchmesser)	O
aus	O
der	O
Naseoder	O
dem	O
Rachen	b-med
einer	O
infizierten	O
Person	b-med
,	O
die	O
hustet	O
oder	O
niest	O
,	O
von	O
einer	O
PersonDas	O
Virus	b-med
21auf	O
die	O
nächste	O
übertragen	O
(Abb	O
.	O
6)	O
.	O
Für	O
eine	O
Übertragung	b-med
ist	O
ein	O
enger	O
Kontakt	O
(zwischen	O
90cm	O
und	O
1	O
,80m)	O
nötig	O
.	O
Eine	O
Übertragung	b-med
kann	O
auch	O
durch	O
direkten	O
Hautkontakt	O
oder	O
durch	O
indirektenKontakt	O
mit	O
Sekreten	O
aus	O
den	O
Atemwegen	O
(Berührung	O
kontaminierter	O
Oberflächenmit	O
anschließendem	O
Berühren	O
von	O
Augen	O
,	O
Nase	O
oder	O
Mund)	O
stattfinden	O
.	O
Jemand	O
,der	O
das	O
Influenzavirus	b-med
trägt	O
,	O
kann	O
es	O
bis	O
zu	O
zwei	O
Tagen	O
vor	O
,	O
und	O
ungefähr	O
fünf	O
Tagen	O
nach	O
Auftreten	O
von	O
Symptomen	b-med
verbreiten	O
.	O
Kinder	b-med
können	O
das	O
Virus	b-med
noch	O
10	O
Tage	O
länger	O
verbreiten	O
.	O
Da	O
Influenzaviren	b-med
normalerweise	O
sehr	O
artspezifisch	O
sind	O
,	O
kommt	O
es	O
nur	O
selten	O
vor	O
,	O
dass	O
sie	O
bei	O
anderen	O
Arten	O
Infektionen	b-med
verursachen	O
.	O
Diesliegt	O
an	O
den	O
Unterschieden	O
in	O
der	O
Benutzung	O
zellulärer	O
Rezeptoren	b-med
.	O
Vogelgrippeviren	b-med
binden	O
an	O
Glykoproteine	b-med
der	O
Zelloberfläche	O
,	O
die	O
Sialyl-Galaktosylreste	O
enthalten	O
,	O
welche	O
durch	O
eine	O
2-3	O
Verbindung	b-med
miteinander	O
verknüpft	O
sind	O
.	O
MenschlicheViren	b-med
dagegen	O
binden	O
an	O
Rezeptoren	b-med
,	O
die	O
endständige	O
2-6	O
verknüpfte	O
SialylGalaktosyltreste	O
enthalten	O
.	O
Damit	O
ein	O
Vogelvirus	O
unter	O
Menschen	O
leicht	O
übertragbarwird	O
,	O
ist	O
es	O
grundsätzlich	O
nötig	O
,	O
dass	O
es	O
die	O
Fähigkeit	b-med
erwirbt	O
,	O
an	O
Zellen	b-med
,	O
die	O
den	O
2-6	O
Rezeptor	b-med
präsentieren	O
,	O
zu	O
binden	O
,	O
um	O
dann	O
in	O
die	O
Zelle	b-med
einzudringen	O
und	O
sich	O
dortzu	O
replizieren	O
.	O
Während	O
ein	O
einzelner	O
Aminosäureersatz	O
die	O
Rezeptorspezifität	O
vonaviären	O
H5N1	b-med
Viren	b-med
signifikant	O
verändern	O
kann	O
(Gambaryan	O
2006)	O
,	O
ist	O
zurzeit	O
nichtbekannt	O
,	O
welche	O
spezifischen	O
Mutationen	b-med
nötig	O
sind	O
,	O
um	O
eine	O
Übertragung	b-med
vonMensch	O
zu	O
Mensch	b-med
leicht	O
und	O
dauerhaft	O
zu	O
ermöglichen	O
.	O
Es	O
gibt	O
aber	O
potentielle	O
Wege	O
,	O
wodurch	O
H5N1	b-med
mutieren	O
und	O
Spezifität	b-med
für	O
Menschen	O
erwerben	O
könnte	O
.	O
Seit	O
1956	O
kam	O
es	O
nur	O
selten	O
zu	O
einer	O
Infektion	b-med
des	O
Menschen	O
mit	O
Vogelgrippeviren	b-med
.	O
Nur	O
vier	O
der	O
vielen	O
hundert	O
Stämme	b-med
vom	O
aviären	O
Influenzatyp	O
A	O
sind	O
dafür	O
bekannt	O
,	O
Infektionen	b-med
beim	O
Menschen	O
ausgelöst	O
zu	O
haben:	O
H5N1	b-med
,	O
H7N3	b-med
,	O
H7N7	b-med
und	O
H9N2	b-med
(WHO	O
200601)	O
.	O
Abgesehen	O
von	O
der	O
Infektion	b-med
mit	O
H5N1	b-med
,	O
führte	O
die	O
Infektiondes	b-med
Menschen	O
im	O
allgemeinen	O
nur	O
zu	O
leichten	O
Symptomen	b-med
und	O
selten	O
zu	O
einerschweren	O
Erkrankung	b-med
.	O
Prinzipiell	O
Influenza	b-med
2006scheint	O
beim	O
H5N1	b-med
Virus	b-med
ein	O
enger	O
Kontakt	O
mit	O
toten	O
oder	O
erkrankten	b-med
Vögeln	O
,	O
oder	O
eine	O
Exposition	b-med
gegenüberHühnerkot	O
auf	O
Spielplätzen	O
die	O
Ursache	O
für	O
die	O
Infektion	b-med
des	O
Menschen	O
zu	O
sein	O
.	O
H5N1	O
Auf	O
dem	O
Vormarsch	O
Zur	O
Zeit	O
sind	O
H5N1	b-med
Infektionen	b-med
beim	O
Menschen	O
relativ	O
selten	O
,	O
obwohl	O
es	O
eineweitverbreitete	O
Exposition	b-med
gegenüber	O
dem	O
Virus	b-med
durch	O
infiziertes	b-med
Geflügel	O
gegebenhaben	O
muss	O
.	O
Dies	O
ist	O
ein	O
Hinweis	O
darauf	O
,	O
dass	O
die	O
Barriere	O
zwischen	O
den	O
Spezienzum	O
Erwerb	b-med
dieses	O
aviären	O
Virus	b-med
für	O
den	O
H5N1	b-med
Subtyp	b-med
immer	O
noch	O
ziemlich	O
hochist	O
,	O
obwohl	O
er	O
schon	O
seit	O
fast	O
Jahren	O
im	O
Umlauf	b-med
ist	O
.	O
Dennoch	O
scheinen	O
die	O
H5N1	b-med
Stämme	i-med
in	O
den	O
letzten	O
1.	O
Jahren	O
ihre	O
Pathogenität	b-med
verstärkt	O
und	O
ihren	O
Aktionsradius	O
ausgeweitet	O
zu	O
haben	O
:	O
Der	O
Influenzastamm	b-med
H5N1	b-med
breitet	O
sich	O
weiter	O
aus	O
,	O
und	O
einige	O
Klonebesitzen	O
breitere	O
Bindungsstellen	O
,	O
was	O
Ausdruck	O
einer	O
gewissen	O
Adaptation	b-med
anden	O
menschlichen	O
Wirt	b-med
sein	O
könnte	O
.	O
H5N1	b-med
hat	O
sein	O
Sortiment	O
an	O
Wirten	O
nicht	O
nur	O
um	O
Vogelarten	O
erweitert	O
,	O
sondern	O
auch	O
um	O
Säugetiere	O
,	O
die	O
den	O
Menschen	O
auf	O
natürliche	O
Weise	O
infizieren	b-med
,	O
um	O
Tiger	O
,	O
Leoparden	O
,	O
Hauskatzen	O
und	O
Steinmarder	O
.	O
Das	O
H5N1	b-med
Virus	i-med
zeigt	O
bei	O
Mäusen	O
und	O
Frettchen	O
immer	O
pathogenere	O
Merkmale	b-med
.	O
Kürzlich	O
wurde	O
gezeigt	O
,	O
dass	O
Enten	O
bis	O
zu	O
17	O
Tage	O
lang	O
in	O
der	O
Lage	b-med
sind	O
,	O
hochpathogene	O
H5N1	b-med
Stämme	i-med
auszuscheiden	O
.	O
Ende	O
April	O
2005	O
starben	O
in	O
Zentralchina	O
mehr	O
als	O
600.	O
Zugvögel	O
im	O
QinghaiLake	O
Naturpark	O
.	O
Zuvor	O
war	O
es	O
für	O
Wildvögel	O
äußerst	O
ungewöhnlich	O
,	O
an	O
demhoch	O
pathogenen	b-med
Vogelgrippevirus	O
zu	O
versterben	O
.	O
Viren	b-med
von	O
sehr	O
unterschiedlicher	O
Herkunft	O
zeigten	O
alle	O
eine	O
besondere	O
Mutation	b-med
,	O
die	O
mit	O
größerer	O
Letalität	O
bei	O
Vögeln	O
und	O
Mäusen	O
verbunden	O
ist	O
.	O
So	O
eine	O
,	O
überviele	O
Monate	O
andauernde	O
genetische	O
Stabilität	O
,	O
ist	O
ungewöhnlich	O
,	O
und	O
lässtvermuten	O
,	O
dass	O
sich	O
das	O
Virus	b-med
.	O
in	O
seiner	O
hoch	O
pathogenen	b-med
Form	O
.	O
jetzt	O
an	O
wenigstens	O
einige	O
Wasserzugvogelarten	O
angepasst	O
hat	O
und	O
zusammen	O
mit	O
diesen	O
Vögeln	O
in	O
einem	O
evolutionärem	O
Gleichgewicht	b-med
steht	O
.	O
Dabei	O
verursacht	O
es	O
keinen	O
offensichtlichen	O
Schaden	b-med
und	O
reist	O
mit	O
diesen	O
Vögeln	O
einlang	O
ihrer	O
Vogelfluglinien	O
.	O
In	O
einer	O
unveröffentlichten	O
Studie	b-med
,	O
die	O
2005	O
in	O
Zentralthailand	O
durchgeführtwurde	O
,	O
besaßen	O
16.	O
von	O
629	O
Hunden	O
Antikörper	b-med
gegen	O
H5N1	b-med
.	O
Als	O
sie	O
jedoch	O
mit	O
H5N1	b-med
infiziertem	O
Hühnerfleisch	O
gefüttert	O
wurden	O
,	O
wurden	O
sie	O
schwer	O
krank	b-med
und	O
übertrugen	O
das	O
Virus	b-med
auf	O
andere	O
Katzen(Kuiken	O
2004)	O
.	O
Katzen	O
könnten	O
das	O
Virus	b-med
nicht	O
nur	O
über	O
den	O
Respirationstrakt	b-med
,sondern	O
auch	O
über	O
den	O
Verdauungstrakt	b-med
ausscheiden	O
(Rimmelzwaan	O
2006)	O
,was	O
daran	O
denken	O
lässt	O
,	O
dass	O
eine	O
Verbreitung	O
über	O
potentielle	O
neue	O
Wege	O
innerhalb	O
und	O
zwischen	O
Wirtssäugetieren	O
möglich	O
sein	O
könnte	O
.	O
•H5N1	b-med
Viren	b-med
,	O
die	O
2003	O
und	O
2004	O
bei	O
Menschen	O
isoliert	O
wurden	O
,	O
zeigten	O
in	O
Versuchen	O
mit	O
Frettchen	O
eine	O
wesentlich	O
höhere	O
Virulenz	O
als	O
andere	O
H5N1	b-med
Viren	b-med
,die	O
seit	O
1997	O
von	O
Menschen	O
isoliert	O
worden	O
waren	O
(Maines	O
2005)	O
.	O
Individueller	O
Umgang	O
mit	O
Influenza	b-med
H5N1Versuche	O
,	O
den	O
Erreger	b-med
nicht	O
zu	O
kriegen	O
,	O
aber	O
wenn	O
du	O
ihn	O
hast	O
,	O
versuche	b-med
ihn	O
zubehandeln	O
.	O
Theoretisch	O
übersetzt	O
man	O
diese	O
medizinische	O
Weisheit	O
beim	O
Umgangmit	O
Influenza	b-med
so:	O
1)	O
Drei	O
Verteidigungslinien	O
zur	O
Prophylaxe	O
(Expositionsprophylaxe	O
,	O
Impfung	b-med
,	O
prophylaktischer	O
Einsatz	O
antiviraler	O
Medikamente);	O
und	O
2)	O
Eine	O
Behandlungslinie	O
(antivirale	O
Medikamente)	O
.	O
Prophylaxe	O
einer	O
EpidemieExpositionsprophylaxeGrundlage	O
einer	O
Prophylaxe	O
sind	O
immer	O
noch	O
die	O
Basismaßnahmen	O
im	O
Bereich	b-med
derKörperhygiene	O
,	O
die	O
schon	O
vor	O
mehr	O
als	O
hundert	O
Jahren	O
angewandt	O
wurden	O
.	O
Ärztesollten	O
anregen	O
,	O
dass	O
Familienmitglieder	b-med
von	O
Patienten	b-med
sich	O
regelmäßig	O
die	O
Händewaschen	O
.	O
Im	O
Allgemeinen	O
sollten	O
die	O
Bevölkerung	b-med
davon	O
abgehalten	O
werden	O
,	O
sichselbst	O
im	O
Bereich	b-med
der	O
Augen	O
,	O
der	O
Nase	O
oder	O
des	O
Mundes	O
zu	O
berühren	O
.	O
Auf	O
jedenFall	O
sollten	O
die	O
Auswirkungen	b-med
des	O
Niesens	O
und	O
Hustens	O
möglichst	O
eingeschränktwerden	O
(WHO	O
2006a)	O
.	O
ImpfungDie	O
zweite	O
grundlegende	O
Maßnahme	O
zu	O
Vorbeugung	O
der	O
Influenza	b-med
ist	O
die	O
Grippeimpfung	O
.	O
In	O
der	O
nördlichen	O
Hemisphäre	b-med
wird	O
empfohlen	O
,	O
die	O
Impfung	b-med
im	O
Oktoberzu	O
beginnen	O
.	O
Jährlich	O
werden	O
auf	O
der	O
Grundlage	O
einer	O
genauen	O
Untersuchung	b-med
derzirkulierenden	O
VirusStämme	b-med
Empfehlungen	O
bezüglich	O
der	O
Zusammensetzung	O
desImpfstoffes	O
herausgegeben	O
.	O
Für	O
alle	O
Hochrisikogruppen	O
,	O
einschließlich	O
der	O
über	O
65jährigen	O
(CDC	O
2005)	O
und	O
Patienten	b-med
mit	O
chronischen	O
Erkrankungen	b-med
,	O
wird	O
eine	O
Impfung	b-med
gegen	O
den	O
vorherrschenden	O
Wildtyp	O
des	O
Influenzavirus	b-med
empfohlen	O
.	O
Unter	O
diese	O
chronischen	O
Erkrankungen	b-med
fallen	O
insbesondere	O
Diabetes	b-med
,	O
chronische	O
Atemwegsund	O
Herzerkrankungen	O
,	O
sowie	O
Personen	O
,	O
die	O
durch	O
Krankheit	b-med
oder	O
eine	O
begleitendeTherapie	O
immunokompromittiert	O
sind	O
.	O
Darüber	O
hinaus	O
wird	O
allgemein	O
für	O
alle	O
Mitarbeiter	O
aus	O
medizinischen	O
Berufen	O
eine	O
jährliche	O
Impfung	b-med
gegen	O
Influenza	b-med
empfohlen	O
(CDC	O
2006b)	O
.	O
Vor	O
kurzem	O
wurde	O
der	O
Wirksamkeitsnachweis	O
für	O
Influenzaimpfstoffe	O
bei	O
65-	O
jährigen	O
oder	O
älteren	O
Menschen	O
überprüft	O
.	O
Durch	O
gut	O
angepasste	O
Impfstoffe	b-med
wurdenKrankenhauseinweisungen	O
,	O
Lungenentzündungen	O
,	O
Atemwegserkrankungen	O
,	O
kardiale	O
Erkrankungen	b-med
und	O
Todesfälle	O
verhindert	O
.	O
Bei	O
Bewohnern	O
von	O
Altenheimenzeigte	O
sich	O
eine	O
bessere	O
Wirksamkeit	O
als	O
bei	O
älteren	O
Menschen	O
,	O
die	O
zuhause	O
wohnten	O
(Jefferson	O
2005)	O
.	O
Impfstoffe	b-med
mit	O
inaktivierten	O
Viren	b-med
reduzieren	O
das	O
Auftretender	O
Influenza	b-med
bei	O
Patienten	b-med
mit	O
einer	O
chronisch	O
obstruktiven	O
Lungenerkrankung(Poole	O
2006)	O
.	O
Antivirale	O
MedikamenteBei	O
bestimmten	O
Personen	O
,	O
die	O
etwa	O
keinen	O
,	O
oder	O
nur	O
einen	O
unzureichendenImpfschutz	O
besitzen	O
,	O
können	O
antivirale	O
Medikamente	b-med
eine	O
brauchbare	O
Alternative	O
darstellen	O
.	O
Es	O
muss	O
aber	O
betont	O
werden	O
,	O
dass	O
der	O
prophylaktischeGebrauch	O
von	O
verfügbaren	O
antiviralen	b-med
Medikamenten	i-med
unter	O
keinen	O
Umständen	O
als	O
Ersatz	O
für	O
eine	O
jährliche	O
Impfung	b-med
,	O
wie	O
sie	O
von	O
der	O
nationalen	O
Gesundheitsbehörde	O
empfohlen	O
wird	O
,	O
dienen	O
kann	O
.	O
Kandidaten	O
für	O
einen	O
kurzfristigen	O
prophylaktischen	O
Gebrauch	O
antiviraler	O
Medikamente	b-med
sind	O
HochrisikoPatienten	b-med
,	O
die	O
bereits	O
geimpft	O
sind	O
,	O
und	O
das	O
auch	O
nur	O
dann	O
,wenn	O
eine	O
Epidemie	b-med
bereits	O
begonnen	O
hat	O
,	O
sowie	O
Kontaktpersonen	O
eines	O
Menschenmit	O
Influenza	b-med
,	O
die	O
selber	O
nicht	O
geimpft	O
sind	O
und	O
der	O
Hochrisikogruppe	O
angehören	O
.	O
Die	O
Prophylaxe	b-med
mit	O
antiviralen	b-med
Medikamenten	i-med
könnte	O
auch	O
in	O
einigen	O
Fällen	O
indiziert	O
sein	O
,	O
in	O
denen	O
eine	O
gegenwärtige	O
Epidemie	b-med
durch	O
einen	O
VirusStamm	b-med
verursachtwird	O
,	O
der	O
nicht	O
in	O
dem	O
Impfstoff	b-med
enthalten	O
ist	O
.	O
Von	O
den	O
zwei	O
zur	O
Verfügung	O
stehenden	O
Medikamentengruppen	O
gerieten	O
die	O
Adamantine	O
(Amantadin	O
,	O
Rimantadin)	O
kürzlich	O
in	O
die	O
Diskussion	O
,	O
als	O
man	O
entdeckte	O
,dass	O
die	O
globale	O
Prävalenz	O
der	O
adamantinresistenten	O
Influenzaviren	b-med
signifikant	O
von.	O
,4%	O
in	O
den	O
Jahren	O
1994-1995	O
auf	O
12	O
,3%	O
in	O
den	O
Jahren	O
2003-2004	O
gestiegen	O
war(Bright	O
2005)	O
.	O
In	O
den	O
Vereinigten	O
Staaten	O
enthielten	O
109/12.	O
(91%)	O
der	O
Influenza	b-med
A	O
Viren	b-med
(H3N2)	O
in	O
der	O
Saison	O
2005-2006	O
bis	O
zum	O
12	O
.	O
Januar	O
2006	O
einenAminosäureaustausch	O
an	O
Position	O
31	O
des	O
M2	O
Proteins	O
,	O
wodurch	O
die	O
Resistenz	b-med
gegenüber	O
Amantadin	O
und	O
Rimantadin	O
entsteht	O
(CDC	O
2006	O
,	O
